2025-04-16 08:19:15.982: [INFO] VisibilityChanged: 0
2025-04-16 08:19:16.005: [INFO] RecordSyncInitDuration has_sync_been_enabled: 0 state: 0
2025-04-16 08:19:16.005: [INFO] RecordSyncInitDuration has_sync_been_enabled: 0 state: 0
2025-04-16 08:19:16.005: [INFO] RecordSyncInitDuration has_sync_been_enabled: 0 state: 0
2025-04-16 08:19:16.006: [INFO] RecordSyncInitDuration has_sync_been_enabled: 0 state: 0
2025-04-16 08:19:16.006: [INFO] RecordSyncInitDuration has_sync_been_enabled: 0 state: 0
2025-04-16 08:19:16.006: [INFO] RecordSyncInitDuration has_sync_been_enabled: 0 state: 0
2025-04-16 08:19:16.006: [INFO] RecordSyncInitDuration has_sync_been_enabled: 0 state: 0
2025-04-16 08:19:16.006: [INFO] RecordSyncInitDuration has_sync_been_enabled: 0 state: 0
2025-04-16 08:19:16.006: [INFO] RecordSyncInitDuration has_sync_been_enabled: 0 state: 0
2025-04-16 08:19:16.006: [INFO] RecordSyncInitDuration has_sync_been_enabled: 0 state: 0
2025-04-16 08:19:16.006: [INFO] RecordSyncInitDuration has_sync_been_enabled: 0 state: 0
2025-04-16 08:19:16.012: [INFO] BookmarkModelLoaded, ids_reassigned: 0
2025-04-16 08:19:16.012: [INFO] OnDoneLoading sync enabled: 0
2025-04-16 08:19:16.053: [INFO] RecordSyncInitDuration has_sync_been_enabled: 0 state: 0
2025-04-16 08:19:16.346: [INFO] RecordSyncInitDuration has_sync_been_enabled: 0 state: 3
2025-04-16 08:19:16.348: [INFO] Primary account changed.
2025-04-16 08:19:16.348: [INFO] OnPrimaryAccountChanged PrimaryAccountChangeEvent::Type::kSet
2025-04-16 08:19:16.350: [INFO] RecordSyncInitDuration has_sync_been_enabled: 0 state: 3
2025-04-16 08:19:16.474: [INFO] RecordSyncInitDuration has_sync_been_enabled: 0 state: 3
2025-04-16 08:19:19.706: [INFO] BookmarkNodeAdded, ABU: 0
2025-04-16 08:19:19.707: [INFO] BookmarkNodeAdded, ABU: 0
2025-04-16 08:19:19.707: [INFO] BookmarkNodeAdded, ABU: 0
2025-04-16 08:19:19.707: [INFO] BookmarkNodeAdded, ABU: 0
2025-04-16 08:19:19.707: [INFO] BookmarkNodeAdded, ABU: 0
2025-04-16 08:19:19.707: [INFO] BookmarkNodeAdded, ABU: 0
2025-04-16 08:19:19.707: [INFO] BookmarkNodeAdded, ABU: 0
2025-04-16 08:19:19.707: [INFO] BookmarkNodeAdded, ABU: 0
2025-04-16 08:19:19.707: [INFO] BookmarkNodeAdded, ABU: 0
2025-04-16 08:19:19.707: [INFO] BookmarkNodeAdded, ABU: 0
2025-04-16 08:19:19.707: [INFO] BookmarkNodeAdded, ABU: 0
2025-04-16 08:19:19.707: [INFO] BookmarkNodeAdded, ABU: 0
2025-04-16 08:19:19.707: [INFO] BookmarkNodeAdded, ABU: 0
2025-04-16 08:19:19.708: [INFO] BookmarkNodeAdded, ABU: 0
2025-04-16 08:19:19.708: [INFO] BookmarkNodeAdded, ABU: 0
2025-04-16 08:19:19.708: [INFO] BookmarkNodeAdded, ABU: 0
2025-04-16 08:19:19.708: [INFO] BookmarkNodeAdded, ABU: 0
2025-04-16 08:19:19.708: [INFO] BookmarkNodeAdded, ABU: 0
2025-04-16 08:19:19.708: [INFO] BookmarkNodeAdded, ABU: 0
2025-04-16 08:19:19.708: [INFO] BookmarkNodeAdded, ABU: 0
2025-04-16 08:19:19.708: [INFO] BookmarkNodeAdded, ABU: 0
2025-04-16 08:19:19.708: [INFO] BookmarkNodeAdded, ABU: 0
2025-04-16 08:19:19.708: [INFO] BookmarkNodeAdded, ABU: 0
2025-04-16 08:19:19.708: [INFO] BookmarkNodeAdded, ABU: 0
